Country / Territory,ISO3,CPI score 2021,FH Political Rights Score,FH Civil Liberties Score,FH Status,Net FDI,GDP,Unemployment Rate (%),Refugee Population,Infant Mortality Rate,Population,Aid Level,system,gov1rlc,housesys,state,Region,Income group,Lending category,Other (EMU or HIPC)
Denmark,DNK,88,1.0,1.0,F,1582721537.00509,355222449505.211,5.6399998664856,5.0,3.2,5831404.0,Low Aid,Parliamentary,Left,PR,Legislature and executive locally elected,Europe & Central Asia,High income,None,None
Finland,FIN,88,1.0,1.0,F,-2487590239.30074,271891788362.647,7.76000022888184,286.0,1.8,5529543.0,Low Aid,Parliamentary,Left,PR,Legislature locally elected,Europe & Central Asia,High income,None,EMU
New Zealand,NZL,88,1.0,1.0,F,4135119591.14727,211734532308.013,4.59999990463257,35.0,4.0,5090200.0,Low Aid,Parliamentary,Left,Plurality,Legislature and executive locally elected,East Asia & Pacific,High income,None,None
Norway,NOR,85,1.0,1.0,F,-4102660408.42478,362198318435.26,4.42000007629395,5.0,1.8,5379475.0,Low Aid,Parliamentary,Right,PR,Legislature locally elected,Europe & Central Asia,High income,None,None
Singapore,SGP,85,4.0,4.0,PF,74750514891.0724,345295933898.674,4.09999990463257,37.0,1.8,5685807.0,Low Aid,Parliamentary,Left,Plurality,No local elections,East Asia & Pacific,High income,None,None
Sweden,SWE,85,1.0,1.0,F,18904841095.6675,547054174235.876,8.28999996185303,8.0,2.1,10353442.0,Low Aid,Parliamentary,Left,PR,Legislature locally elected,Europe & Central Asia,High income,None,None
Germany,DEU,80,1.0,1.0,F,142778529123.296,3889668895299.62,3.85999989509583,71.0,3.1,83160871.0,Low Aid,Parliamentary,Right,PR,Legislature and executive locally elected,Europe & Central Asia,High income,None,EMU
Canada,CAN,74,1.0,1.0,F,30384551083.2897,1645423407568.36,9.46000003814697,65.0,4.5,38037204.0,Low Aid,Parliamentary,Left,Plurality,Legislature and executive locally elected,North America,High income,None,None
Ireland,IRL,74,1.0,1.0,F,34782774941.4582,425852281928.121,5.61999988555908,286.0,2.8,4985382.0,Low Aid,Parliamentary,Right,PR,Legislature and executive locally elected,Europe & Central Asia,High income,None,EMU
Estonia,EST,74,1.0,1.0,F,3616480317.59217,31370395572.7658,6.96000003814697,277.0,1.7,1329522.0,Low Aid,Assembly-Elected President,Center,PR,No local elections,Europe & Central Asia,High income,None,EMU
Australia,AUS,73,1.0,1.0,F,15307363569.8504,1326901059123.21,6.46000003814697,20.0,3.2,25655289.0,Low Aid,Parliamentary,Right,Plurality,Legislature and executive locally elected,East Asia & Pacific,High income,None,None
Japan,JPN,73,1.0,1.0,F,60725202927.8587,5040107754084.11,2.79999995231628,40.0,1.8,126261000.0,Low Aid,Parliamentary,Right,Plurality,Legislature and executive locally elected,East Asia & Pacific,High income,None,None
Uruguay,URY,73,1.0,1.0,F,517154407.200388,53560755046.6162,10.3299999237061,15.0,5.4,3429086.0,Low Aid,Presidential,Right,PR,No local elections,Latin America & Caribbean,High income,IBRD,None
France,FRA,71,1.0,2.0,F,14725353075.83,2639008701648.26,8.01000022888184,49.0,3.4,67571107.0,Low Aid,Parliamentary,Center,Plurality,Legislature locally elected,Europe & Central Asia,High income,None,EMU
Seychelles,SYC,70,2.0,3.0,F,80053481.4058233,1261198524.11092,6.80000019073486,10.0,12.2,98462.0,Low Aid,Presidential,Left,PR,No local elections,Europe & Central Asia,High income,None,None
United Arab Emirates,ARE,69,7.0,6.0,NF,19884468664.9,349473015336.939,4.28999996185303,181.0,5.6,9287289.0,Low Aid,Presidential,Left,PR,No local elections,Middle East & North Africa,High income,None,None
Bhutan,BTN,68,2.0,4.0,PF,-2786960.89013149,2325184481.4277,5.03000020980835,6741.0,23.1,772506.0,Low Aid,Presidential,Left,Plurality,No local elections,South Asia,Lower middle income,IDA,None
Chile,CHL,67,1.0,1.0,F,9205260158.62042,252727193710.018,11.1400003433228,659.0,5.9,19300315.0,Low Aid,Presidential,Left,Plurality,No local elections,Latin America & Caribbean,High income,IBRD,None
Barbados,BRB,65,1.0,1.0,F,262100000.0,4671800000.0,10.1049995422363,230.0,11.4,280693.0,Low Aid,Parliamentary,Left,Plurality,No local elections,Latin America & Caribbean,High income,None,None
Bahamas,BHS,64,1.0,1.0,F,434599799.803594,9699500000.0,12.8669996261597,534.0,11.5,406471.0,Low Aid,Parliamentary,Right,Plurality,No local elections,Latin America & Caribbean,High income,None,None
Qatar,QAT,63,6.0,5.0,NF,-2434065934.06593,144411363345.27,0.140000000596046,33.0,4.8,2760385.0,Low Aid,Presidential,Left,PR,No local elections,Middle East & North Africa,High income,None,None
"Korea, South",KOR,62,2.0,2.0,F,8764900000.0,1644312831906.17,3.9300000667572,146.0,2.6,51836239.0,Low Aid,Presidential,Left,Plurality,Legislature locally elected,East Asia & Pacific,High income,None,None
Portugal,PRT,62,1.0,1.0,F,3991854438.00435,229031860520.777,6.80000019073486,27.0,2.7,10297081.0,Low Aid,Assembly-Elected President,Right,PR,No local elections,Europe & Central Asia,High income,None,EMU
