ISO3,FH Status,system,gov1rlc,housesys,state,Region,Income group,Lending category,Other (EMU or HIPC),Aid Level
DNK,F,Parliamentary,Left,PR,Legislature and executive locally elected,Europe & Central Asia,High income,None,None,Low Aid
FIN,F,Parliamentary,Left,PR,Legislature locally elected,Europe & Central Asia,High income,None,EMU,Low Aid
NZL,F,Parliamentary,Left,Plurality,Legislature and executive locally elected,East Asia & Pacific,High income,None,None,Low Aid
NOR,F,Parliamentary,Right,PR,Legislature locally elected,Europe & Central Asia,High income,None,None,Low Aid
SGP,PF,Parliamentary,Left,Plurality,No local elections,East Asia & Pacific,High income,None,None,Low Aid
SWE,F,Parliamentary,Left,PR,Legislature locally elected,Europe & Central Asia,High income,None,None,Low Aid
DEU,F,Parliamentary,Right,PR,Legislature and executive locally elected,Europe & Central Asia,High income,None,EMU,Low Aid
CAN,F,Parliamentary,Left,Plurality,Legislature and executive locally elected,North America,High income,None,None,Low Aid
IRL,F,Parliamentary,Right,PR,Legislature and executive locally elected,Europe & Central Asia,High income,None,EMU,Low Aid
EST,F,Assembly-Elected President,Center,PR,No local elections,Europe & Central Asia,High income,None,EMU,Low Aid
AUS,F,Parliamentary,Right,Plurality,Legislature and executive locally elected,East Asia & Pacific,High income,None,None,Low Aid
JPN,F,Parliamentary,Right,Plurality,Legislature and executive locally elected,East Asia & Pacific,High income,None,None,Low Aid
URY,F,Presidential,Right,PR,No local elections,Latin America & Caribbean,High income,IBRD,None,Low Aid
FRA,F,Parliamentary,Center,Plurality,Legislature locally elected,Europe & Central Asia,High income,None,EMU,Low Aid
SYC,F,Presidential,Left,PR,No local elections,Europe & Central Asia,High income,None,None,Low Aid
ARE,NF,Presidential,Left,PR,No local elections,Middle East & North Africa,High income,None,None,Low Aid
BTN,PF,Presidential,Left,Plurality,No local elections,South Asia,Lower middle income,IDA,None,Low Aid
CHL,F,Presidential,Left,Plurality,No local elections,Latin America & Caribbean,High income,IBRD,None,Low Aid
BRB,F,Parliamentary,Left,Plurality,No local elections,Latin America & Caribbean,High income,None,None,Low Aid
BHS,F,Parliamentary,Right,Plurality,No local elections,Latin America & Caribbean,High income,None,None,Low Aid
QAT,NF,Presidential,Left,PR,No local elections,Middle East & North Africa,High income,None,None,Low Aid
KOR,F,Presidential,Left,Plurality,Legislature locally elected,East Asia & Pacific,High income,None,None,Low Aid
PRT,F,Assembly-Elected President,Right,PR,No local elections,Europe & Central Asia,High income,None,EMU,Low Aid
LTU,F,Presidential,Center,Plurality,No local elections,Europe & Central Asia,High income,None,EMU,High Aid
ESP,F,Parliamentary,Left,PR,Legislature and executive locally elected,Europe & Central Asia,High income,None,EMU,Low Aid
ISR,F,Parliamentary,Left,PR,Legislature locally elected,Middle East & North Africa,High income,None,None,High Aid
LVA,F,Parliamentary,Right,PR,No local elections,Europe & Central Asia,High income,None,EMU,Low Aid
VCT,F,Presidential,Left,PR,No local elections,Europe & Central Asia,High income,None,None,Low Aid
CPV,F,Presidential,Center,PR,No local elections,Sub-Saharan Africa,Lower middle income,Blend,None,Low Aid
CRI,F,Presidential,Left,PR,No local elections,Latin America & Caribbean,Upper middle income,IBRD,None,Low Aid
SVN,F,Parliamentary,Center,PR,No local elections,Europe & Central Asia,High income,None,EMU,Low Aid
ITA,F,Parliamentary,Left,PR,Legislature and executive locally elected,Europe & Central Asia,High income,None,EMU,Low Aid
POL,F,Presidential,Right,PR,Legislature locally elected,Europe & Central Asia,High income,IBRD,None,Low Aid
LCA,F,Parliamentary,Right,Plurality,Legislature and executive locally elected,Latin America & Caribbean,Upper middle income,Blend,None,Low Aid
BWA,F,Parliamentary,Right,Plurality,No local elections,Sub-Saharan Africa,Upper middle income,IBRD,None,High Aid
DMA,F,Presidential,Left,PR,No local elections,Europe & Central Asia,High income,None,None,Low Aid
FJI,PF,Parliamentary,Left,PR,No local elections,East Asia & Pacific,Upper middle income,Blend,None,Low Aid
GEO,PF,Presidential,Left,PR,No local elections,Europe & Central Asia,Upper middle income,IBRD,None,High Aid
CZE,F,Parliamentary,Left,PR,Legislature locally elected,Europe & Central Asia,High income,None,None,Low Aid
MLT,F,Parliamentary,Left,PR,No local elections,Middle East & North Africa,High income,None,EMU,Low Aid
MUS,F,Parliamentary,Left,Plurality,No local elections,Sub-Saharan Africa,Upper middle income,IBRD,None,Low Aid
GRD,F,Parliamentary,Right,Plurality,No local elections,Latin America & Caribbean,Upper middle income,Blend,None,Low Aid
CYP,F,Presidential,Right,PR,No local elections,Europe & Central Asia,High income,None,EMU,Low Aid
RWA,NF,Presidential,Left,PR,No local elections,Sub-Saharan Africa,Low income,IDA,HIPC,High Aid
SAU,NF,Presidential,Left,PR,No local elections,Middle East & North Africa,High income,None,None,Low Aid
OMN,NF,Presidential,Left,PR,No local elections,Middle East & North Africa,High income,None,None,Low Aid
SVK,F,Parliamentary,Left,PR,No local elections,Europe & Central Asia,High income,None,EMU,High Aid
ARM,PF,Parliamentary,Center,PR,No local elections,Europe & Central Asia,Upper middle income,IBRD,None,High Aid
GRC,F,Parliamentary,Right,PR,Legislature locally elected,Europe & Central Asia,High income,None,EMU,Low Aid
JOR,NF,Presidential,Left,Plurality,No local elections,Middle East & North Africa,Upper middle income,IBRD,None,High Aid
NAM,F,Presidential,Left,PR,No local elections,Sub-Saharan Africa,Upper middle income,IBRD,None,High Aid
MYS,PF,Parliamentary,Left,Plurality,Legislature locally elected,East Asia & Pacific,Upper middle income,IBRD,None,High Aid
HRV,F,Parliamentary,Right,PR,Legislature locally elected,Europe & Central Asia,High income,IBRD,None,Low Aid
CUB,NF,Assembly-Elected President,Left,PR,No local elections,Latin America & Caribbean,Upper middle income,None,None,Low Aid
MNE,PF,Presidential,Left,PR,No local elections,Europe & Central Asia,High income,None,None,Low Aid
CHN,NF,Assembly-Elected President,Left,PR,Legislature and executive locally elected,East Asia & Pacific,Upper middle income,IBRD,None,Low Aid
ROU,F,Presidential,Left,Plurality,No local elections,Sub-Saharan Africa,Lower middle income,None,None,High Aid
STP,F,Presidential,Left,PR,No local elections,Europe & Central Asia,High income,None,None,Low Aid
VUT,F,Parliamentary,Left,Plurality,No local elections,East Asia & Pacific,Lower middle income,IDA,None,Low Aid
JAM,F,Parliamentary,Right,Plurality,No local elections,Latin America & Caribbean,Upper middle income,IBRD,None,Low Aid
ZAF,F,Assembly-Elected President,Left,PR,Legislature and executive locally elected,Sub-Saharan Africa,Upper middle income,IBRD,None,High Aid
TUN,F,Presidential,Left,Plurality,Legislature locally elected,Middle East & North Africa,Lower middle income,IBRD,None,High Aid
GHA,F,Presidential,Right,Plurality,Legislature locally elected,Sub-Saharan Africa,Lower middle income,IDA,HIPC,High Aid
HUN,PF,Parliamentary,Right,PR,No local elections,Europe & Central Asia,High income,None,None,Low Aid
KWT,PF,Presidential,Left,Plurality,No local elections,Middle East & North Africa,High income,None,None,Low Aid
SEN,PF,Presidential,Left,Plurality,Legislature locally elected,Sub-Saharan Africa,Lower middle income,IDA,HIPC,High Aid
SLB,F,Parliamentary,Left,Plurality,Legislature and executive locally elected,East Asia & Pacific,Lower middle income,IDA,None,Low Aid
BHR,NF,Presidential,Left,Plurality,No local elections,Middle East & North Africa,High income,None,None,Low Aid
BEN,PF,Presidential,Left,PR,Legislature and executive locally elected,Sub-Saharan Africa,Lower middle income,IDA,HIPC,High Aid
BFA,PF,Presidential,Center,PR,No local elections,Sub-Saharan Africa,Low income,IDA,HIPC,High Aid
BGR,F,Parliamentary,Right,PR,Legislature and executive locally elected,Europe & Central Asia,Upper middle income,IBRD,None,High Aid
TLS,F,Presidential,Left,PR,No local elections,Europe & Central Asia,High income,None,None,Low Aid
BLR,NF,Presidential,Left,Plurality,No local elections,Europe & Central Asia,Upper middle income,IBRD,None,Low Aid
TTO,F,Parliamentary,Right,Plurality,No local elections,Latin America & Caribbean,High income,IBRD,None,Low Aid
IND,PF,Parliamentary,Right,Plurality,Legislature locally elected,South Asia,Lower middle income,IBRD,None,High Aid
MDV,PF,Presidential,Right,Plurality,No local elections,South Asia,Upper middle income,IDA,None,Low Aid
COL,PF,Presidential,Center,PR,Legislature locally elected,Latin America & Caribbean,Upper middle income,IBRD,None,High Aid
ETH,NF,Parliamentary,Left,Plurality,Legislature locally elected,Sub-Saharan Africa,Low income,IDA,HIPC,High Aid
GUY,F,Assembly-Elected President,Left,PR,No local elections,Latin America & Caribbean,Upper middle income,IDA,HIPC,Low Aid
MAR,PF,Presidential,Left,PR,No local elections,Middle East & North Africa,Lower middle income,IBRD,None,High Aid
MKD,PF,Parliamentary,Left,PR,No local elections,Europe & Central Asia,Upper middle income,IBRD,None,Low Aid
SUR,F,Parliamentary,Left,PR,No local elections,Latin America & Caribbean,Upper middle income,IBRD,None,Low Aid
TZA,PF,Presidential,Left,Plurality,No local elections,Sub-Saharan Africa,Lower middle income,IDA,HIPC,High Aid
VNM,NF,Assembly-Elected President,Left,Plurality,No local elections,East Asia & Pacific,Lower middle income,IBRD,None,High Aid
ARG,F,Presidential,Left,PR,Legislature and executive locally elected,Latin America & Caribbean,Upper middle income,IBRD,None,Low Aid
BRA,F,Presidential,Right,PR,Legislature and executive locally elected,Latin America & Caribbean,Upper middle income,IBRD,None,High Aid
